==========================================
Job ID: 130574
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 18:12:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   41C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   41C    P0             31W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   39C    P0             27W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   38C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.35it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 24.65it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:34,  1.72it/s]
Epoch 9:  72%|███████▏  | 565/781 [01:17<00:29,  7.34it/s, v_num=130574]
Epoch 9:  72%|███████▏  | 565/781 [01:17<00:29,  7.34it/s, v_num=130574]
Epoch 9:  72%|███████▏  | 566/781 [01:17<00:29,  7.34it/s, v_num=130574]
Epoch 9:  72%|███████▏  | 566/781 [01:17<00:29,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 567/781 [01:17<00:29,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 567/781 [01:17<00:29,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 568/781 [01:17<00:29,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 568/781 [01:17<00:29,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 569/781 [01:17<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 569/781 [01:17<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 570/781 [01:17<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 570/781 [01:17<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 571/781 [01:17<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 571/781 [01:17<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 572/781 [01:17<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 572/781 [01:17<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 573/781 [01:18<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 573/781 [01:18<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 574/781 [01:18<00:28,  7.34it/s, v_num=130574]
Epoch 9:  73%|███████▎  | 574/781 [01:18<00:28,  7.34it/s, v_num=130574]
Epoch 9:  74%|███████▎  | 575/781 [01:18<00:28,  7.34it/s, v_num=130574]
Epoch 9:  74%|███████▎  | 575/781 [01:18<00:28,  7.34it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 576/781 [01:18<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 576/781 [01:18<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 577/781 [01:18<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 577/781 [01:18<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 578/781 [01:18<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 578/781 [01:18<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 579/781 [01:18<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 579/781 [01:18<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 580/781 [01:19<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 580/781 [01:19<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 581/781 [01:19<00:27,  7.33it/s, v_num=130574]
Epoch 9:  74%|███████▍  | 581/781 [01:19<00:27,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▍  | 582/781 [01:19<00:27,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▍  | 582/781 [01:19<00:27,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▍  | 583/781 [01:19<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▍  | 583/781 [01:19<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▍  | 584/781 [01:19<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▍  | 584/781 [01:19<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▍  | 585/781 [01:19<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▍  | 585/781 [01:19<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▌  | 586/781 [01:19<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▌  | 586/781 [01:19<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▌  | 587/781 [01:20<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▌  | 587/781 [01:20<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▌  | 588/781 [01:20<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▌  | 588/781 [01:20<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▌  | 589/781 [01:20<00:26,  7.33it/s, v_num=130574]
Epoch 9:  75%|███████▌  | 589/781 [01:20<00:26,  7.33it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 590/781 [01:20<00:26,  7.33it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 590/781 [01:20<00:26,  7.33it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 591/781 [01:20<00:25,  7.33it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 591/781 [01:20<00:25,  7.33it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 592/781 [01:20<00:25,  7.33it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 592/781 [01:20<00:25,  7.33it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 593/781 [01:20<00:25,  7.32it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 593/781 [01:20<00:25,  7.32it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 594/781 [01:21<00:25,  7.32it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 594/781 [01:21<00:25,  7.32it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 595/781 [01:21<00:25,  7.32it/s, v_num=130574]
Epoch 9:  76%|███████▌  | 595/781 [01:21<00:25,  7.32it/s, v_num=130574]
Epoch 9:  76%|███████▋  | 596/781 [01:21<00:25,  7.31it/s, v_num=130574]
Epoch 9:  76%|███████▋  | 596/781 [01:21<00:25,  7.31it/s, v_num=130574]
Epoch 9:  76%|███████▋  | 597/781 [01:21<00:25,  7.31it/s, v_num=130574]
Epoch 9:  76%|███████▋  | 597/781 [01:21<00:25,  7.31it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 598/781 [01:21<00:25,  7.31it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 598/781 [01:21<00:25,  7.31it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 599/781 [01:22<00:24,  7.30it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 599/781 [01:22<00:24,  7.30it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 600/781 [01:22<00:24,  7.30it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 600/781 [01:22<00:24,  7.30it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 601/781 [01:22<00:24,  7.30it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 601/781 [01:22<00:24,  7.30it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 602/781 [01:22<00:24,  7.30it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 602/781 [01:22<00:24,  7.30it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 603/781 [01:22<00:24,  7.29it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 603/781 [01:22<00:24,  7.29it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 604/781 [01:22<00:24,  7.29it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 604/781 [01:22<00:24,  7.29it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 605/781 [01:23<00:24,  7.28it/s, v_num=130574]
Epoch 9:  77%|███████▋  | 605/781 [01:23<00:24,  7.28it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 606/781 [01:23<00:24,  7.28it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 606/781 [01:23<00:24,  7.28it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 607/781 [01:23<00:23,  7.28it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 607/781 [01:23<00:23,  7.28it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 608/781 [01:23<00:23,  7.27it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 608/781 [01:23<00:23,  7.27it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 609/781 [01:23<00:23,  7.27it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 609/781 [01:23<00:23,  7.27it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 610/781 [01:23<00:23,  7.27it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 610/781 [01:23<00:23,  7.27it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 611/781 [01:24<00:23,  7.26it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 611/781 [01:24<00:23,  7.26it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 612/781 [01:24<00:23,  7.26it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 612/781 [01:24<00:23,  7.26it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 613/781 [01:24<00:23,  7.26it/s, v_num=130574]
Epoch 9:  78%|███████▊  | 613/781 [01:24<00:23,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▊  | 614/781 [01:24<00:23,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▊  | 614/781 [01:24<00:23,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▊  | 615/781 [01:24<00:22,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▊  | 615/781 [01:24<00:22,  7.25it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 616/781 [01:24<00:22,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 616/781 [01:24<00:22,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 617/781 [01:25<00:22,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 617/781 [01:25<00:22,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 618/781 [01:25<00:22,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 618/781 [01:25<00:22,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 619/781 [01:25<00:22,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 619/781 [01:25<00:22,  7.26it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 620/781 [01:25<00:22,  7.25it/s, v_num=130574]
Epoch 9:  79%|███████▉  | 620/781 [01:25<00:22,  7.25it/s, v_num=130574]
Epoch 9:  80%|███████▉  | 621/781 [01:25<00:22,  7.26it/s, v_num=130574]
Epoch 9:  80%|███████▉  | 621/781 [01:25<00:22,  7.26it/s, v_num=130574]
Epoch 9:  80%|███████▉  | 622/781 [01:25<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|███████▉  | 622/781 [01:25<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|███████▉  | 623/781 [01:25<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|███████▉  | 623/781 [01:25<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|███████▉  | 624/781 [01:25<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|███████▉  | 624/781 [01:25<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|████████  | 625/781 [01:26<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|████████  | 625/781 [01:26<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|████████  | 626/781 [01:26<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|████████  | 626/781 [01:26<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|████████  | 627/781 [01:26<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|████████  | 627/781 [01:26<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|████████  | 628/781 [01:26<00:21,  7.26it/s, v_num=130574]
Epoch 9:  80%|████████  | 628/781 [01:26<00:21,  7.26it/s, v_num=130574]
Epoch 9:  81%|████████  | 629/781 [01:26<00:20,  7.26it/s, v_num=130574]
Epoch 9:  81%|████████  | 629/781 [01:26<00:20,  7.26it/s, v_num=130574]
Epoch 9:  81%|████████  | 630/781 [01:26<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████  | 630/781 [01:26<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████  | 631/781 [01:26<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████  | 631/781 [01:26<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████  | 632/781 [01:26<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████  | 632/781 [01:26<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████  | 633/781 [01:27<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████  | 633/781 [01:27<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████  | 634/781 [01:27<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████  | 634/781 [01:27<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████▏ | 635/781 [01:27<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████▏ | 635/781 [01:27<00:20,  7.27it/s, v_num=130574]
Epoch 9:  81%|████████▏ | 636/781 [01:27<00:19,  7.26it/s, v_num=130574]
Epoch 9:  81%|████████▏ | 636/781 [01:27<00:19,  7.26it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 637/781 [01:27<00:19,  7.26it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 637/781 [01:27<00:19,  7.26it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 638/781 [01:27<00:19,  7.27it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 638/781 [01:27<00:19,  7.27it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 639/781 [01:27<00:19,  7.26it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 639/781 [01:27<00:19,  7.26it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 640/781 [01:28<00:19,  7.26it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 640/781 [01:28<00:19,  7.26it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 641/781 [01:28<00:19,  7.26it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 641/781 [01:28<00:19,  7.26it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 642/781 [01:28<00:19,  7.27it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 642/781 [01:28<00:19,  7.27it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 643/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 643/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 644/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  82%|████████▏ | 644/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 645/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 645/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 646/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 646/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 647/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 647/781 [01:28<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 648/781 [01:29<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 648/781 [01:29<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 649/781 [01:29<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 649/781 [01:29<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 650/781 [01:29<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 650/781 [01:29<00:18,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 651/781 [01:29<00:17,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 651/781 [01:29<00:17,  7.27it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 652/781 [01:29<00:17,  7.28it/s, v_num=130574]
Epoch 9:  83%|████████▎ | 652/781 [01:29<00:17,  7.28it/s, v_num=130574]
Epoch 9:  84%|████████▎ | 653/781 [01:29<00:17,  7.28it/s, v_num=130574]
Epoch 9:  84%|████████▎ | 653/781 [01:29<00:17,  7.28it/s, v_num=130574]
Epoch 9:  84%|████████▎ | 654/781 [01:29<00:17,  7.28it/s, v_num=130574]
Epoch 9:  84%|████████▎ | 654/781 [01:29<00:17,  7.28it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 655/781 [01:30<00:17,  7.27it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 655/781 [01:30<00:17,  7.27it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 656/781 [01:30<00:17,  7.27it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 656/781 [01:30<00:17,  7.27it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 657/781 [01:30<00:17,  7.27it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 657/781 [01:30<00:17,  7.27it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 658/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 658/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 659/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  84%|████████▍ | 659/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▍ | 660/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▍ | 660/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▍ | 661/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▍ | 661/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▍ | 662/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▍ | 662/781 [01:30<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▍ | 663/781 [01:31<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▍ | 663/781 [01:31<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▌ | 664/781 [01:31<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▌ | 664/781 [01:31<00:16,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▌ | 665/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▌ | 665/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▌ | 666/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▌ | 666/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▌ | 667/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  85%|████████▌ | 667/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 668/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 668/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 669/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 669/781 [01:31<00:15,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 670/781 [01:32<00:15,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 670/781 [01:32<00:15,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 671/781 [01:32<00:15,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 671/781 [01:32<00:15,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 672/781 [01:32<00:14,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 672/781 [01:32<00:14,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 673/781 [01:32<00:14,  7.27it/s, v_num=130574]
Epoch 9:  86%|████████▌ | 673/781 [01:32<00:14,  7.27it/s, v_num=130574]
Epoch 9:  86%|████████▋ | 674/781 [01:32<00:14,  7.27it/s, v_num=130574]
Epoch 9:  86%|████████▋ | 674/781 [01:32<00:14,  7.27it/s, v_num=130574]
Epoch 9:  86%|████████▋ | 675/781 [01:32<00:14,  7.28it/s, v_num=130574]
Epoch 9:  86%|████████▋ | 675/781 [01:32<00:14,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 676/781 [01:32<00:14,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 676/781 [01:32<00:14,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 677/781 [01:33<00:14,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 677/781 [01:33<00:14,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 678/781 [01:33<00:14,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 678/781 [01:33<00:14,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 679/781 [01:33<00:14,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 679/781 [01:33<00:14,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 680/781 [01:33<00:13,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 680/781 [01:33<00:13,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 681/781 [01:33<00:13,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 681/781 [01:33<00:13,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 682/781 [01:33<00:13,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 682/781 [01:33<00:13,  7.28it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 683/781 [01:33<00:13,  7.29it/s, v_num=130574]
Epoch 9:  87%|████████▋ | 683/781 [01:33<00:13,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 684/781 [01:33<00:13,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 684/781 [01:33<00:13,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 685/781 [01:34<00:13,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 685/781 [01:34<00:13,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 686/781 [01:34<00:13,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 686/781 [01:34<00:13,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 687/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 687/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 688/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 688/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 689/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 689/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 690/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 690/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 691/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  88%|████████▊ | 691/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  89%|████████▊ | 692/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  89%|████████▊ | 692/781 [01:34<00:12,  7.29it/s, v_num=130574]
Epoch 9:  89%|████████▊ | 693/781 [01:35<00:12,  7.29it/s, v_num=130574]
Epoch 9:  89%|████████▊ | 693/781 [01:35<00:12,  7.29it/s, v_num=130574]
Epoch 9:  89%|████████▉ | 694/781 [01:35<00:11,  7.29it/s, v_num=130574]
Epoch 9:  89%|████████▉ | 694/781 [01:35<00:11,  7.29it/s, v_num=130574]
Epoch 9:  89%|████████▉ | 695/781 [01:35<00:11,  7.29it/s, v_num=130574]
Epoch 9:  89%|████████▉ | 695/781 [01:35<00:11,  7.29it/s, v_num=130574]
Epoch 9:  89%|████████▉ | 696/781 [01:35<00:11,  7.30it/s, v_num=130574]
Epoch 9:  89%|████████▉ | 696/781 [01:35<00:11,  7.30it/s, v_num=130574]
Epoch 9:  89%|████████▉ | 697/781 [01:35<00:11,  7.30it/s, v_num=130574]
Epoch 9:  89%|████████▉ | 697/781 [01:35<00:11,  7.30it/s, v_num=130574]
Epoch 9:  89%|████████▉ | 698/781 [01:35<00:11,  7.30it/s, v_num=130574]
