==========================================
Job ID: 130577
Job Name: toy_exp
Node: g01n23
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:02 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-PCIE-32GB           On  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  | 00000000:2F:00.0 Off |                    0 |
| N/A   39C    P0              44W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  | 00000000:86:00.0 Off |                    0 |
| N/A   37C    P0              43W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  | 00000000:D8:00.0 Off |                    0 |
| N/A   37C    P0              42W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 15.52it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 28.30it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:15,  1.79it/s]
Epoch 1:  97%|█████████▋| 761/781 [01:55<00:03,  6.58it/s, v_num=130577]
Epoch 1:  97%|█████████▋| 761/781 [01:55<00:03,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 762/781 [01:55<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 762/781 [01:55<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 763/781 [01:55<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 763/781 [01:55<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 764/781 [01:56<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 764/781 [01:56<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 765/781 [01:56<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 765/781 [01:56<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 766/781 [01:56<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 766/781 [01:56<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 767/781 [01:56<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 767/781 [01:56<00:02,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 768/781 [01:56<00:01,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 768/781 [01:56<00:01,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 769/781 [01:56<00:01,  6.58it/s, v_num=130577]
Epoch 1:  98%|█████████▊| 769/781 [01:56<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▊| 770/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▊| 770/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▊| 771/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▊| 771/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 772/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 772/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 773/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 773/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 774/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 774/781 [01:57<00:01,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 775/781 [01:57<00:00,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 775/781 [01:57<00:00,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 776/781 [01:57<00:00,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 776/781 [01:57<00:00,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 777/781 [01:58<00:00,  6.58it/s, v_num=130577]
Epoch 1:  99%|█████████▉| 777/781 [01:58<00:00,  6.58it/s, v_num=130577]
Epoch 1: 100%|█████████▉| 778/781 [01:58<00:00,  6.58it/s, v_num=130577]
Epoch 1: 100%|█████████▉| 778/781 [01:58<00:00,  6.58it/s, v_num=130577]
Epoch 1: 100%|█████████▉| 779/781 [01:58<00:00,  6.58it/s, v_num=130577]
Epoch 1: 100%|█████████▉| 779/781 [01:58<00:00,  6.58it/s, v_num=130577]
Epoch 1: 100%|█████████▉| 780/781 [01:58<00:00,  6.58it/s, v_num=130577]
Epoch 1: 100%|█████████▉| 780/781 [01:58<00:00,  6.58it/s, v_num=130577]
Epoch 1: 100%|██████████| 781/781 [01:58<00:00,  6.58it/s, v_num=130577]
Epoch 1: 100%|██████████| 781/781 [01:58<00:00,  6.58it/s, v_num=130577]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/156 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/156 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/156 [00:00<00:03, 51.63it/s][A

Validation DataLoader 0:   1%|▏         | 2/156 [00:00<00:01, 80.62it/s][A

Validation DataLoader 0:   2%|▏         | 3/156 [00:00<00:01, 98.98it/s][A

Validation DataLoader 0:   3%|▎         | 4/156 [00:00<00:01, 102.41it/s][A

Validation DataLoader 0:   3%|▎         | 5/156 [00:00<00:01, 113.87it/s][A

Validation DataLoader 0:   4%|▍         | 6/156 [00:00<00:01, 123.09it/s][A

Validation DataLoader 0:   4%|▍         | 7/156 [00:00<00:01, 130.65it/s][A

Validation DataLoader 0:   5%|▌         | 8/156 [00:00<00:01, 101.23it/s][A

Validation DataLoader 0:   6%|▌         | 9/156 [00:00<00:01, 98.56it/s] [A

Validation DataLoader 0:   6%|▋         | 10/156 [00:00<00:01, 100.71it/s][A

Validation DataLoader 0:   7%|▋         | 11/156 [00:00<00:01, 72.99it/s] [A

Validation DataLoader 0:   8%|▊         | 12/156 [00:00<00:01, 76.11it/s][A

Validation DataLoader 0:   8%|▊         | 13/156 [00:00<00:01, 78.23it/s][A

Validation DataLoader 0:   9%|▉         | 14/156 [00:00<00:01, 81.87it/s][A

Validation DataLoader 0:  10%|▉         | 15/156 [00:00<00:01, 74.81it/s][A

Validation DataLoader 0:  10%|█         | 16/156 [00:00<00:01, 76.59it/s][A

Validation DataLoader 0:  11%|█         | 17/156 [00:00<00:01, 77.22it/s][A

Validation DataLoader 0:  12%|█▏        | 18/156 [00:00<00:01, 79.24it/s][A

Validation DataLoader 0:  12%|█▏        | 19/156 [00:00<00:01, 79.74it/s][A

Validation DataLoader 0:  13%|█▎        | 20/156 [00:00<00:01, 81.66it/s][A

Validation DataLoader 0:  13%|█▎        | 21/156 [00:00<00:01, 83.85it/s][A

Validation DataLoader 0:  14%|█▍        | 22/156 [00:00<00:01, 81.40it/s][A

Validation DataLoader 0:  15%|█▍        | 23/156 [00:00<00:01, 81.49it/s][A

Validation DataLoader 0:  15%|█▌        | 24/156 [00:00<00:01, 82.34it/s][A

Validation DataLoader 0:  16%|█▌        | 25/156 [00:00<00:01, 82.45it/s][A

Validation DataLoader 0:  17%|█▋        | 26/156 [00:00<00:01, 82.55it/s][A

Validation DataLoader 0:  17%|█▋        | 27/156 [00:00<00:01, 82.37it/s][A

Validation DataLoader 0:  18%|█▊        | 28/156 [00:00<00:01, 83.52it/s][A

Validation DataLoader 0:  19%|█▊        | 29/156 [00:00<00:01, 82.03it/s][A

Validation DataLoader 0:  19%|█▉        | 30/156 [00:00<00:01, 83.22it/s][A

Validation DataLoader 0:  20%|█▉        | 31/156 [00:00<00:01, 84.63it/s][A

Validation DataLoader 0:  21%|██        | 32/156 [00:00<00:01, 84.61it/s][A

Validation DataLoader 0:  21%|██        | 33/156 [00:00<00:01, 84.56it/s][A

Validation DataLoader 0:  22%|██▏       | 34/156 [00:00<00:01, 83.26it/s][A

Validation DataLoader 0:  22%|██▏       | 35/156 [00:00<00:01, 83.76it/s][A

Validation DataLoader 0:  23%|██▎       | 36/156 [00:00<00:01, 84.89it/s][A

Validation DataLoader 0:  24%|██▎       | 37/156 [00:00<00:01, 82.49it/s][A

Validation DataLoader 0:  24%|██▍       | 38/156 [00:00<00:01, 83.68it/s][A

Validation DataLoader 0:  25%|██▌       | 39/156 [00:00<00:01, 84.99it/s][A

Validation DataLoader 0:  26%|██▌       | 40/156 [00:00<00:01, 86.07it/s][A

Validation DataLoader 0:  26%|██▋       | 41/156 [00:00<00:01, 86.06it/s][A

Validation DataLoader 0:  27%|██▋       | 42/156 [00:00<00:01, 85.76it/s][A

Validation DataLoader 0:  28%|██▊       | 43/156 [00:00<00:01, 86.33it/s][A

Validation DataLoader 0:  28%|██▊       | 44/156 [00:00<00:01, 86.04it/s][A

Validation DataLoader 0:  29%|██▉       | 45/156 [00:00<00:01, 86.57it/s][A

Validation DataLoader 0:  29%|██▉       | 46/156 [00:00<00:01, 87.38it/s][A

Validation DataLoader 0:  30%|███       | 47/156 [00:00<00:01, 88.28it/s][A

Validation DataLoader 0:  31%|███       | 48/156 [00:00<00:01, 86.68it/s][A

Validation DataLoader 0:  31%|███▏      | 49/156 [00:00<00:01, 87.43it/s][A

Validation DataLoader 0:  32%|███▏      | 50/156 [00:00<00:01, 86.59it/s][A

Validation DataLoader 0:  33%|███▎      | 51/156 [00:00<00:01, 87.43it/s][A

Validation DataLoader 0:  33%|███▎      | 52/156 [00:00<00:01, 88.28it/s][A

Validation DataLoader 0:  34%|███▍      | 53/156 [00:00<00:01, 89.03it/s][A

Validation DataLoader 0:  35%|███▍      | 54/156 [00:00<00:01, 88.36it/s][A

Validation DataLoader 0:  35%|███▌      | 55/156 [00:00<00:01, 89.12it/s][A

Validation DataLoader 0:  36%|███▌      | 56/156 [00:00<00:01, 88.56it/s][A

Validation DataLoader 0:  37%|███▋      | 57/156 [00:00<00:01, 87.77it/s][A

Validation DataLoader 0:  37%|███▋      | 58/156 [00:00<00:01, 86.86it/s][A

Validation DataLoader 0:  38%|███▊      | 59/156 [00:00<00:01, 87.06it/s][A

Validation DataLoader 0:  38%|███▊      | 60/156 [00:00<00:01, 87.72it/s][A

Validation DataLoader 0:  39%|███▉      | 61/156 [00:00<00:01, 86.91it/s][A

Validation DataLoader 0:  40%|███▉      | 62/156 [00:00<00:01, 87.03it/s][A

Validation DataLoader 0:  40%|████      | 63/156 [00:00<00:01, 86.35it/s][A

Validation DataLoader 0:  41%|████      | 64/156 [00:00<00:01, 86.36it/s][A

Validation DataLoader 0:  42%|████▏     | 65/156 [00:00<00:01, 86.45it/s][A

Validation DataLoader 0:  42%|████▏     | 66/156 [00:00<00:01, 86.28it/s][A

Validation DataLoader 0:  43%|████▎     | 67/156 [00:00<00:01, 86.90it/s][A

Validation DataLoader 0:  44%|████▎     | 68/156 [00:00<00:01, 87.26it/s][A

Validation DataLoader 0:  44%|████▍     | 69/156 [00:00<00:01, 86.15it/s][A

Validation DataLoader 0:  45%|████▍     | 70/156 [00:00<00:00, 86.68it/s][A

Validation DataLoader 0:  46%|████▌     | 71/156 [00:00<00:00, 86.09it/s][A

Validation DataLoader 0:  46%|████▌     | 72/156 [00:00<00:00, 86.68it/s][A

Validation DataLoader 0:  47%|████▋     | 73/156 [00:00<00:00, 86.71it/s][A

Validation DataLoader 0:  47%|████▋     | 74/156 [00:00<00:00, 85.32it/s][A

Validation DataLoader 0:  48%|████▊     | 75/156 [00:00<00:00, 85.20it/s][A

Validation DataLoader 0:  49%|████▊     | 76/156 [00:00<00:00, 85.22it/s][A

Validation DataLoader 0:  49%|████▉     | 77/156 [00:00<00:00, 84.53it/s][A

Validation DataLoader 0:  50%|█████     | 78/156 [00:00<00:00, 84.69it/s][A

Validation DataLoader 0:  51%|█████     | 79/156 [00:00<00:00, 85.15it/s][A

Validation DataLoader 0:  51%|█████▏    | 80/156 [00:00<00:00, 85.58it/s][A

Validation DataLoader 0:  52%|█████▏    | 81/156 [00:00<00:00, 85.67it/s][A

Validation DataLoader 0:  53%|█████▎    | 82/156 [00:00<00:00, 85.02it/s][A

Validation DataLoader 0:  53%|█████▎    | 83/156 [00:00<00:00, 85.12it/s][A

Validation DataLoader 0:  54%|█████▍    | 84/156 [00:00<00:00, 85.47it/s][A

Validation DataLoader 0:  54%|█████▍    | 85/156 [00:00<00:00, 85.17it/s][A

Validation DataLoader 0:  55%|█████▌    | 86/156 [00:01<00:00, 84.87it/s][A

Validation DataLoader 0:  56%|█████▌    | 87/156 [00:01<00:00, 85.28it/s][A

Validation DataLoader 0:  56%|█████▋    | 88/156 [00:01<00:00, 84.84it/s][A

Validation DataLoader 0:  57%|█████▋    | 89/156 [00:01<00:00, 85.33it/s][A

Validation DataLoader 0:  58%|█████▊    | 90/156 [00:01<00:00, 85.34it/s][A

Validation DataLoader 0:  58%|█████▊    | 91/156 [00:01<00:00, 85.82it/s][A

Validation DataLoader 0:  59%|█████▉    | 92/156 [00:01<00:00, 86.09it/s][A

Validation DataLoader 0:  60%|█████▉    | 93/156 [00:01<00:00, 85.25it/s][A

Validation DataLoader 0:  60%|██████    | 94/156 [00:01<00:00, 84.44it/s][A

Validation DataLoader 0:  61%|██████    | 95/156 [00:01<00:00, 84.32it/s][A

Validation DataLoader 0:  62%|██████▏   | 96/156 [00:01<00:00, 84.31it/s][A

Validation DataLoader 0:  62%|██████▏   | 97/156 [00:01<00:00, 84.84it/s][A

Validation DataLoader 0:  63%|██████▎   | 98/156 [00:01<00:00, 83.94it/s][A

Validation DataLoader 0:  63%|██████▎   | 99/156 [00:01<00:00, 84.32it/s][A

Validation DataLoader 0:  64%|██████▍   | 100/156 [00:01<00:00, 84.40it/s][A

Validation DataLoader 0:  65%|██████▍   | 101/156 [00:01<00:00, 83.20it/s][A

Validation DataLoader 0:  65%|██████▌   | 102/156 [00:01<00:00, 83.14it/s][A

Validation DataLoader 0:  66%|██████▌   | 103/156 [00:01<00:00, 83.53it/s][A

Validation DataLoader 0:  67%|██████▋   | 104/156 [00:01<00:00, 83.64it/s][A

Validation DataLoader 0:  67%|██████▋   | 105/156 [00:01<00:00, 83.98it/s][A

Validation DataLoader 0:  68%|██████▊   | 106/156 [00:01<00:00, 81.89it/s][A

Validation DataLoader 0:  69%|██████▊   | 107/156 [00:01<00:00, 81.87it/s][A

Validation DataLoader 0:  69%|██████▉   | 108/156 [00:01<00:00, 82.24it/s][A

Validation DataLoader 0:  70%|██████▉   | 109/156 [00:01<00:00, 82.17it/s][A

Validation DataLoader 0:  71%|███████   | 110/156 [00:01<00:00, 82.52it/s][A

Validation DataLoader 0:  71%|███████   | 111/156 [00:01<00:00, 82.84it/s][A

Validation DataLoader 0:  72%|███████▏  | 112/156 [00:01<00:00, 83.23it/s][A

Validation DataLoader 0:  72%|███████▏  | 113/156 [00:01<00:00, 83.27it/s][A

Validation DataLoader 0:  73%|███████▎  | 114/156 [00:01<00:00, 83.26it/s][A

Validation DataLoader 0:  74%|███████▎  | 115/156 [00:01<00:00, 83.61it/s][A

Validation DataLoader 0:  74%|███████▍  | 116/156 [00:01<00:00, 82.99it/s][A

Validation DataLoader 0:  75%|███████▌  | 117/156 [00:01<00:00, 82.32it/s][A

Validation DataLoader 0:  76%|███████▌  | 118/156 [00:01<00:00, 82.36it/s][A

Validation DataLoader 0:  76%|███████▋  | 119/156 [00:01<00:00, 82.42it/s][A

Validation DataLoader 0:  77%|███████▋  | 120/156 [00:01<00:00, 82.77it/s][A

Validation DataLoader 0:  78%|███████▊  | 121/156 [00:01<00:00, 82.90it/s][A

Validation DataLoader 0:  78%|███████▊  | 122/156 [00:01<00:00, 83.23it/s][A

Validation DataLoader 0:  79%|███████▉  | 123/156 [00:01<00:00, 83.62it/s][A

Validation DataLoader 0:  79%|███████▉  | 124/156 [00:01<00:00, 83.40it/s][A

Validation DataLoader 0:  80%|████████  | 125/156 [00:01<00:00, 83.65it/s][A

Validation DataLoader 0:  81%|████████  | 126/156 [00:01<00:00, 83.99it/s][A

Validation DataLoader 0:  81%|████████▏ | 127/156 [00:01<00:00, 84.01it/s][A

Validation DataLoader 0:  82%|████████▏ | 128/156 [00:01<00:00, 84.32it/s][A

Validation DataLoader 0:  83%|████████▎ | 129/156 [00:01<00:00, 84.59it/s][A

Validation DataLoader 0:  83%|████████▎ | 130/156 [00:01<00:00, 84.93it/s][A

Validation DataLoader 0:  84%|████████▍ | 131/156 [00:01<00:00, 85.21it/s][A

Validation DataLoader 0:  85%|████████▍ | 132/156 [00:01<00:00, 85.49it/s][A

Validation DataLoader 0:  85%|████████▌ | 133/156 [00:01<00:00, 85.69it/s][A

Validation DataLoader 0:  86%|████████▌ | 134/156 [00:01<00:00, 85.81it/s][A

Validation DataLoader 0:  87%|████████▋ | 135/156 [00:01<00:00, 86.15it/s][A

Validation DataLoader 0:  87%|████████▋ | 136/156 [00:01<00:00, 86.45it/s][A

Validation DataLoader 0:  88%|████████▊ | 137/156 [00:01<00:00, 86.69it/s][A

Validation DataLoader 0:  88%|████████▊ | 138/156 [00:01<00:00, 86.88it/s][A

Validation DataLoader 0:  89%|████████▉ | 139/156 [00:01<00:00, 87.20it/s][A

Validation DataLoader 0:  90%|████████▉ | 140/156 [00:01<00:00, 87.49it/s][A

Validation DataLoader 0:  90%|█████████ | 141/156 [00:01<00:00, 87.80it/s][A

Validation DataLoader 0:  91%|█████████ | 142/156 [00:01<00:00, 88.09it/s][A

Validation DataLoader 0:  92%|█████████▏| 143/156 [00:01<00:00, 88.40it/s][A

Validation DataLoader 0:  92%|█████████▏| 144/156 [00:01<00:00, 88.67it/s][A

Validation DataLoader 0:  93%|█████████▎| 145/156 [00:01<00:00, 88.96it/s][A

Validation DataLoader 0:  94%|█████████▎| 146/156 [00:01<00:00, 89.27it/s][A

Validation DataLoader 0:  94%|█████████▍| 147/156 [00:01<00:00, 89.56it/s][A

Validation DataLoader 0:  95%|█████████▍| 148/156 [00:01<00:00, 89.86it/s][A

Validation DataLoader 0:  96%|█████████▌| 149/156 [00:01<00:00, 90.16it/s][A

Validation DataLoader 0:  96%|█████████▌| 150/156 [00:01<00:00, 90.47it/s][A

Validation DataLoader 0:  97%|█████████▋| 151/156 [00:01<00:00, 90.77it/s][A

Validation DataLoader 0:  97%|█████████▋| 152/156 [00:01<00:00, 91.08it/s][A

Validation DataLoader 0:  98%|█████████▊| 153/156 [00:01<00:00, 91.39it/s][A

Validation DataLoader 0:  99%|█████████▊| 154/156 [00:01<00:00, 91.68it/s][A

Validation DataLoader 0:  99%|█████████▉| 155/156 [00:01<00:00, 91.98it/s][A

Validation DataLoader 0: 100%|██████████| 156/156 [00:01<00:00, 92.28it/s][A

                                                                          [A
Epoch 1: 100%|██████████| 781/781 [02:01<00:00,  6.40it/s, v_num=130577]
Epoch 1: 100%|██████████| 781/781 [02:02<00:00,  6.40it/s, v_num=130577]
Epoch 1:   0%|          | 0/781 [00:00<?, ?it/s, v_num=130577]          
Epoch 2:   0%|          | 0/781 [00:00<?, ?it/s, v_num=130577]
Epoch 2:   0%|          | 1/781 [00:01<20:06,  0.65it/s, v_num=130577]
Epoch 2:   0%|          | 1/781 [00:01<20:07,  0.65it/s, v_num=130577]
Epoch 2:   0%|          | 2/781 [00:01<11:02,  1.18it/s, v_num=130577]
Epoch 2:   0%|          | 2/781 [00:01<11:02,  1.18it/s, v_num=130577]
Epoch 2:   0%|          | 3/781 [00:01<08:00,  1.62it/s, v_num=130577]
Epoch 2:   0%|          | 3/781 [00:01<08:00,  1.62it/s, v_num=130577]
Epoch 2:   1%|          | 4/781 [00:02<06:30,  1.99it/s, v_num=130577]
Epoch 2:   1%|          | 4/781 [00:02<06:30,  1.99it/s, v_num=130577]
Epoch 2:   1%|          | 5/781 [00:02<05:30,  2.34it/s, v_num=130577]
Epoch 2:   1%|          | 5/781 [00:02<05:31,  2.34it/s, v_num=130577]
Epoch 2:   1%|          | 6/781 [00:02<04:52,  2.65it/s, v_num=130577]
Epoch 2:   1%|          | 6/781 [00:02<04:52,  2.65it/s, v_num=130577]
Epoch 2:   1%|          | 7/781 [00:02<04:26,  2.91it/s, v_num=130577]
Epoch 2:   1%|          | 7/781 [00:02<04:26,  2.91it/s, v_num=130577]
Epoch 2:   1%|          | 8/781 [00:02<04:06,  3.13it/s, v_num=130577]
Epoch 2:   1%|          | 8/781 [00:02<04:06,  3.13it/s, v_num=130577]
Epoch 2:   1%|          | 9/781 [00:02<03:50,  3.35it/s, v_num=130577]
Epoch 2:   1%|          | 9/781 [00:02<03:50,  3.35it/s, v_num=130577]
Epoch 2:   1%|▏         | 10/781 [00:02<03:37,  3.55it/s, v_num=130577]
Epoch 2:   1%|▏         | 10/781 [00:02<03:37,  3.55it/s, v_num=130577]
Epoch 2:   1%|▏         | 11/781 [00:02<03:25,  3.75it/s, v_num=130577]
Epoch 2:   1%|▏         | 11/781 [00:02<03:25,  3.75it/s, v_num=130577]
Epoch 2:   2%|▏         | 12/781 [00:03<03:19,  3.86it/s, v_num=130577]
Epoch 2:   2%|▏         | 12/781 [00:03<03:19,  3.86it/s, v_num=130577]
Epoch 2:   2%|▏         | 13/781 [00:03<03:13,  3.96it/s, v_num=130577]
Epoch 2:   2%|▏         | 13/781 [00:03<03:13,  3.96it/s, v_num=130577]
Epoch 2:   2%|▏         | 14/781 [00:03<03:09,  4.05it/s, v_num=130577]
Epoch 2:   2%|▏         | 14/781 [00:03<03:09,  4.05it/s, v_num=130577]
Epoch 2:   2%|▏         | 15/781 [00:03<03:03,  4.16it/s, v_num=130577]
Epoch 2:   2%|▏         | 15/781 [00:03<03:03,  4.16it/s, v_num=130577]
Epoch 2:   2%|▏         | 16/781 [00:03<02:58,  4.28it/s, v_num=130577]
Epoch 2:   2%|▏         | 16/781 [00:03<02:58,  4.28it/s, v_num=130577]
Epoch 2:   2%|▏         | 17/781 [00:03<02:53,  4.39it/s, v_num=130577]
Epoch 2:   2%|▏         | 17/781 [00:03<02:53,  4.39it/s, v_num=130577]
Epoch 2:   2%|▏         | 18/781 [00:04<02:49,  4.49it/s, v_num=130577]
Epoch 2:   2%|▏         | 18/781 [00:04<02:49,  4.49it/s, v_num=130577]
Epoch 2:   2%|▏         | 19/781 [00:04<02:47,  4.55it/s, v_num=130577]
Epoch 2:   2%|▏         | 19/781 [00:04<02:47,  4.55it/s, v_num=130577]
Epoch 2:   3%|▎         | 20/781 [00:04<02:45,  4.61it/s, v_num=130577]
Epoch 2:   3%|▎         | 20/781 [00:04<02:45,  4.61it/s, v_num=130577]
Epoch 2:   3%|▎         | 21/781 [00:04<02:43,  4.66it/s, v_num=130577]
Epoch 2:   3%|▎         | 21/781 [00:04<02:43,  4.66it/s, v_num=130577]
Epoch 2:   3%|▎         | 22/781 [00:04<02:41,  4.69it/s, v_num=130577]
Epoch 2:   3%|▎         | 22/781 [00:04<02:41,  4.69it/s, v_num=130577]
Epoch 2:   3%|▎         | 23/781 [00:04<02:39,  4.75it/s, v_num=130577]
Epoch 2:   3%|▎         | 23/781 [00:04<02:39,  4.75it/s, v_num=130577]
Epoch 2:   3%|▎         | 24/781 [00:04<02:36,  4.84it/s, v_num=130577]
Epoch 2:   3%|▎         | 24/781 [00:04<02:36,  4.84it/s, v_num=130577]
Epoch 2:   3%|▎         | 25/781 [00:05<02:33,  4.92it/s, v_num=130577]
Epoch 2:   3%|▎         | 25/781 [00:05<02:33,  4.92it/s, v_num=130577]
Epoch 2:   3%|▎         | 26/781 [00:05<02:31,  4.99it/s, v_num=130577]
Epoch 2:   3%|▎         | 26/781 [00:05<02:31,  4.99it/s, v_num=130577]
Epoch 2:   3%|▎         | 27/781 [00:05<02:29,  5.04it/s, v_num=130577]
Epoch 2:   3%|▎         | 27/781 [00:05<02:29,  5.04it/s, v_num=130577]
Epoch 2:   4%|▎         | 28/781 [00:05<02:27,  5.10it/s, v_num=130577]
Epoch 2:   4%|▎         | 28/781 [00:05<02:27,  5.10it/s, v_num=130577]
Epoch 2:   4%|▎         | 29/781 [00:05<02:25,  5.17it/s, v_num=130577]
Epoch 2:   4%|▎         | 29/781 [00:05<02:25,  5.17it/s, v_num=130577]
Epoch 2:   4%|▍         | 30/781 [00:05<02:23,  5.23it/s, v_num=130577]
Epoch 2:   4%|▍         | 30/781 [00:05<02:23,  5.23it/s, v_num=130577]
Epoch 2:   4%|▍         | 31/781 [00:05<02:21,  5.29it/s, v_num=130577]
Epoch 2:   4%|▍         | 31/781 [00:05<02:21,  5.29it/s, v_num=130577]
Epoch 2:   4%|▍         | 32/781 [00:05<02:20,  5.34it/s, v_num=130577]
Epoch 2:   4%|▍         | 32/781 [00:05<02:20,  5.34it/s, v_num=130577]
Epoch 2:   4%|▍         | 33/781 [00:06<02:18,  5.38it/s, v_num=130577]
Epoch 2:   4%|▍         | 33/781 [00:06<02:18,  5.38it/s, v_num=130577]
Epoch 2:   4%|▍         | 34/781 [00:06<02:18,  5.39it/s, v_num=130577]
Epoch 2:   4%|▍         | 34/781 [00:06<02:18,  5.39it/s, v_num=130577]
Epoch 2:   4%|▍         | 35/781 [00:06<02:17,  5.42it/s, v_num=130577]
Epoch 2:   4%|▍         | 35/781 [00:06<02:17,  5.42it/s, v_num=130577]
Epoch 2:   5%|▍         | 36/781 [00:06<02:16,  5.45it/s, v_num=130577]
Epoch 2:   5%|▍         | 36/781 [00:06<02:16,  5.45it/s, v_num=130577]
Epoch 2:   5%|▍         | 37/781 [00:06<02:16,  5.45it/s, v_num=130577]
Epoch 2:   5%|▍         | 37/781 [00:06<02:16,  5.45it/s, v_num=130577]
Epoch 2:   5%|▍         | 38/781 [00:06<02:16,  5.45it/s, v_num=130577]
Epoch 2:   5%|▍         | 38/781 [00:06<02:16,  5.45it/s, v_num=130577]
