==========================================
Job ID: 130578
Job Name: toy_exp
Node: g01n15
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Mon Aug  4 20:17:52 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   33C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             22W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 13.74it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<07:20,  1.77it/s]
Epoch 5:  71%|███████   | 556/781 [01:18<00:31,  7.12it/s, v_num=130578]
Epoch 5:  71%|███████   | 556/781 [01:18<00:31,  7.12it/s, v_num=130578]
Epoch 5:  71%|███████▏  | 557/781 [01:18<00:31,  7.12it/s, v_num=130578]
Epoch 5:  71%|███████▏  | 557/781 [01:18<00:31,  7.12it/s, v_num=130578]
Epoch 5:  71%|███████▏  | 558/781 [01:18<00:31,  7.12it/s, v_num=130578]
Epoch 5:  71%|███████▏  | 558/781 [01:18<00:31,  7.12it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 559/781 [01:18<00:31,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 559/781 [01:18<00:31,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 560/781 [01:18<00:31,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 560/781 [01:18<00:31,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 561/781 [01:18<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 561/781 [01:18<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 562/781 [01:18<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 562/781 [01:18<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 563/781 [01:18<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 563/781 [01:18<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 564/781 [01:19<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 564/781 [01:19<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 565/781 [01:19<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 565/781 [01:19<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 566/781 [01:19<00:30,  7.13it/s, v_num=130578]
Epoch 5:  72%|███████▏  | 566/781 [01:19<00:30,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 567/781 [01:19<00:30,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 567/781 [01:19<00:30,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 568/781 [01:19<00:29,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 568/781 [01:19<00:29,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 569/781 [01:19<00:29,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 569/781 [01:19<00:29,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 570/781 [01:19<00:29,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 570/781 [01:19<00:29,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 571/781 [01:20<00:29,  7.14it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 571/781 [01:20<00:29,  7.14it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 572/781 [01:20<00:29,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 572/781 [01:20<00:29,  7.13it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 573/781 [01:20<00:29,  7.14it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 573/781 [01:20<00:29,  7.14it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 574/781 [01:20<00:29,  7.14it/s, v_num=130578]
Epoch 5:  73%|███████▎  | 574/781 [01:20<00:29,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▎  | 575/781 [01:20<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▎  | 575/781 [01:20<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 576/781 [01:20<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 576/781 [01:20<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 577/781 [01:20<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 577/781 [01:20<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 578/781 [01:20<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 578/781 [01:20<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 579/781 [01:21<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 579/781 [01:21<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 580/781 [01:21<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 580/781 [01:21<00:28,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 581/781 [01:21<00:27,  7.14it/s, v_num=130578]
Epoch 5:  74%|███████▍  | 581/781 [01:21<00:27,  7.14it/s, v_num=130578]
Epoch 5:  75%|███████▍  | 582/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▍  | 582/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▍  | 583/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▍  | 583/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▍  | 584/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▍  | 584/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▍  | 585/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▍  | 585/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▌  | 586/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▌  | 586/781 [01:21<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▌  | 587/781 [01:22<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▌  | 587/781 [01:22<00:27,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▌  | 588/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▌  | 588/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▌  | 589/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  75%|███████▌  | 589/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 590/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 590/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 591/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 591/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 592/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 592/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 593/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 593/781 [01:22<00:26,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 594/781 [01:23<00:26,  7.16it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 594/781 [01:23<00:26,  7.16it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 595/781 [01:23<00:25,  7.16it/s, v_num=130578]
Epoch 5:  76%|███████▌  | 595/781 [01:23<00:25,  7.16it/s, v_num=130578]
Epoch 5:  76%|███████▋  | 596/781 [01:23<00:25,  7.16it/s, v_num=130578]
Epoch 5:  76%|███████▋  | 596/781 [01:23<00:25,  7.16it/s, v_num=130578]
Epoch 5:  76%|███████▋  | 597/781 [01:23<00:25,  7.15it/s, v_num=130578]
Epoch 5:  76%|███████▋  | 597/781 [01:23<00:25,  7.15it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 598/781 [01:23<00:25,  7.15it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 598/781 [01:23<00:25,  7.15it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 599/781 [01:23<00:25,  7.15it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 599/781 [01:23<00:25,  7.15it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 600/781 [01:23<00:25,  7.14it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 600/781 [01:23<00:25,  7.14it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 601/781 [01:24<00:25,  7.14it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 601/781 [01:24<00:25,  7.14it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 602/781 [01:24<00:25,  7.14it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 602/781 [01:24<00:25,  7.14it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 603/781 [01:24<00:24,  7.14it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 603/781 [01:24<00:24,  7.14it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 604/781 [01:24<00:24,  7.13it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 604/781 [01:24<00:24,  7.13it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 605/781 [01:24<00:24,  7.13it/s, v_num=130578]
Epoch 5:  77%|███████▋  | 605/781 [01:24<00:24,  7.13it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 606/781 [01:24<00:24,  7.13it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 606/781 [01:24<00:24,  7.13it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 607/781 [01:25<00:24,  7.13it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 607/781 [01:25<00:24,  7.13it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 608/781 [01:25<00:24,  7.13it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 608/781 [01:25<00:24,  7.13it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 609/781 [01:25<00:24,  7.13it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 609/781 [01:25<00:24,  7.13it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 610/781 [01:25<00:24,  7.12it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 610/781 [01:25<00:24,  7.12it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 611/781 [01:25<00:23,  7.12it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 611/781 [01:25<00:23,  7.12it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 612/781 [01:25<00:23,  7.12it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 612/781 [01:25<00:23,  7.12it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 613/781 [01:26<00:23,  7.12it/s, v_num=130578]
Epoch 5:  78%|███████▊  | 613/781 [01:26<00:23,  7.12it/s, v_num=130578]
Epoch 5:  79%|███████▊  | 614/781 [01:26<00:23,  7.11it/s, v_num=130578]
Epoch 5:  79%|███████▊  | 614/781 [01:26<00:23,  7.11it/s, v_num=130578]
Epoch 5:  79%|███████▊  | 615/781 [01:26<00:23,  7.11it/s, v_num=130578]
Epoch 5:  79%|███████▊  | 615/781 [01:26<00:23,  7.11it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 616/781 [01:26<00:23,  7.11it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 616/781 [01:26<00:23,  7.11it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 617/781 [01:26<00:23,  7.10it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 617/781 [01:26<00:23,  7.10it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 618/781 [01:27<00:22,  7.10it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 618/781 [01:27<00:22,  7.10it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 619/781 [01:27<00:22,  7.10it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 619/781 [01:27<00:22,  7.10it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 620/781 [01:27<00:22,  7.10it/s, v_num=130578]
Epoch 5:  79%|███████▉  | 620/781 [01:27<00:22,  7.10it/s, v_num=130578]
Epoch 5:  80%|███████▉  | 621/781 [01:27<00:22,  7.09it/s, v_num=130578]
Epoch 5:  80%|███████▉  | 621/781 [01:27<00:22,  7.09it/s, v_num=130578]
Epoch 5:  80%|███████▉  | 622/781 [01:27<00:22,  7.09it/s, v_num=130578]
Epoch 5:  80%|███████▉  | 622/781 [01:27<00:22,  7.09it/s, v_num=130578]
Epoch 5:  80%|███████▉  | 623/781 [01:27<00:22,  7.09it/s, v_num=130578]
Epoch 5:  80%|███████▉  | 623/781 [01:27<00:22,  7.09it/s, v_num=130578]
Epoch 5:  80%|███████▉  | 624/781 [01:28<00:22,  7.08it/s, v_num=130578]
Epoch 5:  80%|███████▉  | 624/781 [01:28<00:22,  7.08it/s, v_num=130578]
Epoch 5:  80%|████████  | 625/781 [01:28<00:22,  7.08it/s, v_num=130578]
Epoch 5:  80%|████████  | 625/781 [01:28<00:22,  7.08it/s, v_num=130578]
Epoch 5:  80%|████████  | 626/781 [01:28<00:21,  7.08it/s, v_num=130578]
Epoch 5:  80%|████████  | 626/781 [01:28<00:21,  7.08it/s, v_num=130578]
Epoch 5:  80%|████████  | 627/781 [01:28<00:21,  7.07it/s, v_num=130578]
Epoch 5:  80%|████████  | 627/781 [01:28<00:21,  7.07it/s, v_num=130578]
Epoch 5:  80%|████████  | 628/781 [01:28<00:21,  7.07it/s, v_num=130578]
Epoch 5:  80%|████████  | 628/781 [01:28<00:21,  7.07it/s, v_num=130578]
Epoch 5:  81%|████████  | 629/781 [01:28<00:21,  7.07it/s, v_num=130578]
Epoch 5:  81%|████████  | 629/781 [01:28<00:21,  7.07it/s, v_num=130578]
Epoch 5:  81%|████████  | 630/781 [01:29<00:21,  7.07it/s, v_num=130578]
Epoch 5:  81%|████████  | 630/781 [01:29<00:21,  7.07it/s, v_num=130578]
Epoch 5:  81%|████████  | 631/781 [01:29<00:21,  7.06it/s, v_num=130578]
Epoch 5:  81%|████████  | 631/781 [01:29<00:21,  7.06it/s, v_num=130578]
Epoch 5:  81%|████████  | 632/781 [01:29<00:21,  7.06it/s, v_num=130578]
Epoch 5:  81%|████████  | 632/781 [01:29<00:21,  7.06it/s, v_num=130578]
Epoch 5:  81%|████████  | 633/781 [01:29<00:20,  7.06it/s, v_num=130578]
Epoch 5:  81%|████████  | 633/781 [01:29<00:20,  7.06it/s, v_num=130578]
Epoch 5:  81%|████████  | 634/781 [01:29<00:20,  7.06it/s, v_num=130578]
Epoch 5:  81%|████████  | 634/781 [01:29<00:20,  7.06it/s, v_num=130578]
Epoch 5:  81%|████████▏ | 635/781 [01:30<00:20,  7.05it/s, v_num=130578]
Epoch 5:  81%|████████▏ | 635/781 [01:30<00:20,  7.05it/s, v_num=130578]
Epoch 5:  81%|████████▏ | 636/781 [01:30<00:20,  7.05it/s, v_num=130578]
Epoch 5:  81%|████████▏ | 636/781 [01:30<00:20,  7.05it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 637/781 [01:30<00:20,  7.05it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 637/781 [01:30<00:20,  7.05it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 638/781 [01:30<00:20,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 638/781 [01:30<00:20,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 639/781 [01:30<00:20,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 639/781 [01:30<00:20,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 640/781 [01:30<00:20,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 640/781 [01:30<00:20,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 641/781 [01:31<00:19,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 641/781 [01:31<00:19,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 642/781 [01:31<00:19,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 642/781 [01:31<00:19,  7.04it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 643/781 [01:31<00:19,  7.03it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 643/781 [01:31<00:19,  7.03it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 644/781 [01:31<00:19,  7.03it/s, v_num=130578]
Epoch 5:  82%|████████▏ | 644/781 [01:31<00:19,  7.03it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 645/781 [01:31<00:19,  7.03it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 645/781 [01:31<00:19,  7.03it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 646/781 [01:31<00:19,  7.03it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 646/781 [01:31<00:19,  7.03it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 647/781 [01:32<00:19,  7.02it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 647/781 [01:32<00:19,  7.02it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 648/781 [01:32<00:18,  7.02it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 648/781 [01:32<00:18,  7.02it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 649/781 [01:32<00:18,  7.02it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 649/781 [01:32<00:18,  7.02it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 650/781 [01:32<00:18,  7.02it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 650/781 [01:32<00:18,  7.02it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 651/781 [01:32<00:18,  7.01it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 651/781 [01:32<00:18,  7.01it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 652/781 [01:32<00:18,  7.01it/s, v_num=130578]
Epoch 5:  83%|████████▎ | 652/781 [01:32<00:18,  7.01it/s, v_num=130578]
Epoch 5:  84%|████████▎ | 653/781 [01:33<00:18,  7.01it/s, v_num=130578]
Epoch 5:  84%|████████▎ | 653/781 [01:33<00:18,  7.01it/s, v_num=130578]
Epoch 5:  84%|████████▎ | 654/781 [01:33<00:18,  7.01it/s, v_num=130578]
Epoch 5:  84%|████████▎ | 654/781 [01:33<00:18,  7.01it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 655/781 [01:33<00:17,  7.01it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 655/781 [01:33<00:17,  7.01it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 656/781 [01:33<00:17,  7.01it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 656/781 [01:33<00:17,  7.01it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 657/781 [01:33<00:17,  7.00it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 657/781 [01:33<00:17,  7.00it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 658/781 [01:33<00:17,  7.00it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 658/781 [01:33<00:17,  7.00it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 659/781 [01:34<00:17,  7.00it/s, v_num=130578]
Epoch 5:  84%|████████▍ | 659/781 [01:34<00:17,  7.00it/s, v_num=130578]
Epoch 5:  85%|████████▍ | 660/781 [01:34<00:17,  7.00it/s, v_num=130578]
Epoch 5:  85%|████████▍ | 660/781 [01:34<00:17,  7.00it/s, v_num=130578]
Epoch 5:  85%|████████▍ | 661/781 [01:34<00:17,  7.00it/s, v_num=130578]
Epoch 5:  85%|████████▍ | 661/781 [01:34<00:17,  7.00it/s, v_num=130578]
Epoch 5:  85%|████████▍ | 662/781 [01:34<00:17,  6.99it/s, v_num=130578]
Epoch 5:  85%|████████▍ | 662/781 [01:34<00:17,  6.99it/s, v_num=130578]
Epoch 5:  85%|████████▍ | 663/781 [01:34<00:16,  6.99it/s, v_num=130578]
Epoch 5:  85%|████████▍ | 663/781 [01:34<00:16,  6.99it/s, v_num=130578]
Epoch 5:  85%|████████▌ | 664/781 [01:35<00:16,  6.99it/s, v_num=130578]
Epoch 5:  85%|████████▌ | 664/781 [01:35<00:16,  6.99it/s, v_num=130578]
Epoch 5:  85%|████████▌ | 665/781 [01:35<00:16,  6.99it/s, v_num=130578]
Epoch 5:  85%|████████▌ | 665/781 [01:35<00:16,  6.99it/s, v_num=130578]
Epoch 5:  85%|████████▌ | 666/781 [01:35<00:16,  6.98it/s, v_num=130578]
Epoch 5:  85%|████████▌ | 666/781 [01:35<00:16,  6.98it/s, v_num=130578]
Epoch 5:  85%|████████▌ | 667/781 [01:35<00:16,  6.98it/s, v_num=130578]
Epoch 5:  85%|████████▌ | 667/781 [01:35<00:16,  6.98it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 668/781 [01:35<00:16,  6.98it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 668/781 [01:35<00:16,  6.98it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 669/781 [01:35<00:16,  6.98it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 669/781 [01:35<00:16,  6.98it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 670/781 [01:36<00:15,  6.97it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 670/781 [01:36<00:15,  6.97it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 671/781 [01:36<00:15,  6.97it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 671/781 [01:36<00:15,  6.97it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 672/781 [01:36<00:15,  6.97it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 672/781 [01:36<00:15,  6.97it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 673/781 [01:36<00:15,  6.97it/s, v_num=130578]
Epoch 5:  86%|████████▌ | 673/781 [01:36<00:15,  6.97it/s, v_num=130578]
Epoch 5:  86%|████████▋ | 674/781 [01:36<00:15,  6.96it/s, v_num=130578]
Epoch 5:  86%|████████▋ | 674/781 [01:36<00:15,  6.96it/s, v_num=130578]
Epoch 5:  86%|████████▋ | 675/781 [01:36<00:15,  6.96it/s, v_num=130578]
Epoch 5:  86%|████████▋ | 675/781 [01:36<00:15,  6.96it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 676/781 [01:37<00:15,  6.96it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 676/781 [01:37<00:15,  6.96it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 677/781 [01:37<00:14,  6.96it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 677/781 [01:37<00:14,  6.96it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 678/781 [01:37<00:14,  6.96it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 678/781 [01:37<00:14,  6.96it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 679/781 [01:37<00:14,  6.95it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 679/781 [01:37<00:14,  6.95it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 680/781 [01:37<00:14,  6.95it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 680/781 [01:37<00:14,  6.95it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 681/781 [01:38<00:14,  6.95it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 681/781 [01:38<00:14,  6.95it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 682/781 [01:38<00:14,  6.95it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 682/781 [01:38<00:14,  6.95it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 683/781 [01:38<00:14,  6.94it/s, v_num=130578]
Epoch 5:  87%|████████▋ | 683/781 [01:38<00:14,  6.94it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 684/781 [01:38<00:13,  6.94it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 684/781 [01:38<00:13,  6.94it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 685/781 [01:38<00:13,  6.94it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 685/781 [01:38<00:13,  6.94it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 686/781 [01:38<00:13,  6.94it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 686/781 [01:38<00:13,  6.94it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 687/781 [01:39<00:13,  6.94it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 687/781 [01:39<00:13,  6.94it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 688/781 [01:39<00:13,  6.93it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 688/781 [01:39<00:13,  6.93it/s, v_num=130578]
Epoch 5:  88%|████████▊ | 689/781 [01:39<00:13,  6.93it/s, v_num=130578]
