==========================================
Job ID: 130615
Job Name: toy_exp
Node: g01n05
GPUs: 0,1,2,3
Working Directory: /work/home/maben/project/blue_whale_lab/projects/pareto_ebm/notebooks/scripts
==========================================
Wed Aug  6 16:13:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           On  |   00000000:06:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  Tesla V100-PCIE-32GB           On  |   00000000:2F:00.0 Off |                    0 |
| N/A   31C    P0             23W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  Tesla V100-PCIE-32GB           On  |   00000000:86:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  Tesla V100-PCIE-32GB           On  |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python version:
Python 3.11.8
PyTorch version:
PyTorch: 2.1.2.post303
CUDA available:
CUDA available: True
CUDA device count:
CUDA devices: 4
Starting training...
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking: |          | 0/? [00:00<?, ?it/s]Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Files already downloaded and verified
Files already downloaded and verified
| Wide-Resnet 28x2
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 14.46it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 25.32it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/781 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/781 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/781 [00:00<08:23,  1.55it/s]
Epoch 15:   9%|▉         | 71/781 [00:12<02:07,  5.58it/s, v_num=130615]
Epoch 15:   9%|▉         | 72/781 [00:12<02:06,  5.60it/s, v_num=130615]
Epoch 15:   9%|▉         | 72/781 [00:12<02:06,  5.60it/s, v_num=130615]
Epoch 15:   9%|▉         | 73/781 [00:13<02:06,  5.59it/s, v_num=130615]
Epoch 15:   9%|▉         | 73/781 [00:13<02:06,  5.59it/s, v_num=130615]
Epoch 15:   9%|▉         | 74/781 [00:13<02:06,  5.61it/s, v_num=130615]
Epoch 15:   9%|▉         | 74/781 [00:13<02:06,  5.61it/s, v_num=130615]
Epoch 15:  10%|▉         | 75/781 [00:13<02:05,  5.62it/s, v_num=130615]
Epoch 15:  10%|▉         | 75/781 [00:13<02:05,  5.62it/s, v_num=130615]
Epoch 15:  10%|▉         | 76/781 [00:13<02:05,  5.64it/s, v_num=130615]
Epoch 15:  10%|▉         | 76/781 [00:13<02:05,  5.64it/s, v_num=130615]
Epoch 15:  10%|▉         | 77/781 [00:13<02:04,  5.66it/s, v_num=130615]
Epoch 15:  10%|▉         | 77/781 [00:13<02:04,  5.66it/s, v_num=130615]
Epoch 15:  10%|▉         | 78/781 [00:13<02:03,  5.67it/s, v_num=130615]
Epoch 15:  10%|▉         | 78/781 [00:13<02:03,  5.67it/s, v_num=130615]
Epoch 15:  10%|█         | 79/781 [00:13<02:03,  5.69it/s, v_num=130615]
Epoch 15:  10%|█         | 79/781 [00:13<02:03,  5.69it/s, v_num=130615]
Epoch 15:  10%|█         | 80/781 [00:14<02:02,  5.71it/s, v_num=130615]
Epoch 15:  10%|█         | 80/781 [00:14<02:02,  5.71it/s, v_num=130615]
Epoch 15:  10%|█         | 81/781 [00:14<02:02,  5.71it/s, v_num=130615]
Epoch 15:  10%|█         | 81/781 [00:14<02:02,  5.71it/s, v_num=130615]
Epoch 15:  10%|█         | 82/781 [00:14<02:02,  5.72it/s, v_num=130615]
Epoch 15:  10%|█         | 82/781 [00:14<02:02,  5.72it/s, v_num=130615]
Epoch 15:  11%|█         | 83/781 [00:14<02:01,  5.74it/s, v_num=130615]
Epoch 15:  11%|█         | 83/781 [00:14<02:01,  5.74it/s, v_num=130615]
Epoch 15:  11%|█         | 84/781 [00:14<02:01,  5.75it/s, v_num=130615]
Epoch 15:  11%|█         | 84/781 [00:14<02:01,  5.75it/s, v_num=130615]
Epoch 15:  11%|█         | 85/781 [00:14<02:00,  5.76it/s, v_num=130615]
Epoch 15:  11%|█         | 85/781 [00:14<02:00,  5.76it/s, v_num=130615]
Epoch 15:  11%|█         | 86/781 [00:14<02:00,  5.77it/s, v_num=130615]
Epoch 15:  11%|█         | 86/781 [00:14<02:00,  5.77it/s, v_num=130615]
Epoch 15:  11%|█         | 87/781 [00:15<01:59,  5.78it/s, v_num=130615]
Epoch 15:  11%|█         | 87/781 [00:15<02:00,  5.78it/s, v_num=130615]
Epoch 15:  11%|█▏        | 88/781 [00:15<01:59,  5.80it/s, v_num=130615]
Epoch 15:  11%|█▏        | 88/781 [00:15<01:59,  5.80it/s, v_num=130615]
Epoch 15:  11%|█▏        | 89/781 [00:15<01:59,  5.81it/s, v_num=130615]
Epoch 15:  11%|█▏        | 89/781 [00:15<01:59,  5.81it/s, v_num=130615]
Epoch 15:  12%|█▏        | 90/781 [00:15<01:58,  5.82it/s, v_num=130615]
Epoch 15:  12%|█▏        | 90/781 [00:15<01:58,  5.82it/s, v_num=130615]
Epoch 15:  12%|█▏        | 91/781 [00:15<01:58,  5.83it/s, v_num=130615]
Epoch 15:  12%|█▏        | 91/781 [00:15<01:58,  5.83it/s, v_num=130615]
Epoch 15:  12%|█▏        | 92/781 [00:15<01:57,  5.85it/s, v_num=130615]
Epoch 15:  12%|█▏        | 92/781 [00:15<01:57,  5.85it/s, v_num=130615]
Epoch 15:  12%|█▏        | 93/781 [00:15<01:57,  5.86it/s, v_num=130615]
Epoch 15:  12%|█▏        | 93/781 [00:15<01:57,  5.86it/s, v_num=130615]
Epoch 15:  12%|█▏        | 94/781 [00:15<01:56,  5.88it/s, v_num=130615]
Epoch 15:  12%|█▏        | 94/781 [00:15<01:56,  5.88it/s, v_num=130615]
Epoch 15:  12%|█▏        | 95/781 [00:16<01:56,  5.89it/s, v_num=130615]
Epoch 15:  12%|█▏        | 95/781 [00:16<01:56,  5.89it/s, v_num=130615]
Epoch 15:  12%|█▏        | 96/781 [00:16<01:56,  5.90it/s, v_num=130615]
Epoch 15:  12%|█▏        | 96/781 [00:16<01:56,  5.90it/s, v_num=130615]
Epoch 15:  12%|█▏        | 97/781 [00:16<01:55,  5.92it/s, v_num=130615]
Epoch 15:  12%|█▏        | 97/781 [00:16<01:55,  5.92it/s, v_num=130615]
Epoch 15:  13%|█▎        | 98/781 [00:16<01:55,  5.93it/s, v_num=130615]
Epoch 15:  13%|█▎        | 98/781 [00:16<01:55,  5.93it/s, v_num=130615]
Epoch 15:  13%|█▎        | 99/781 [00:16<01:54,  5.94it/s, v_num=130615]
Epoch 15:  13%|█▎        | 99/781 [00:16<01:54,  5.94it/s, v_num=130615]
Epoch 15:  13%|█▎        | 100/781 [00:16<01:54,  5.95it/s, v_num=130615]
Epoch 15:  13%|█▎        | 100/781 [00:16<01:54,  5.95it/s, v_num=130615]
Epoch 15:  13%|█▎        | 101/781 [00:16<01:53,  5.97it/s, v_num=130615]
Epoch 15:  13%|█▎        | 101/781 [00:16<01:53,  5.97it/s, v_num=130615]
Epoch 15:  13%|█▎        | 102/781 [00:17<01:53,  5.98it/s, v_num=130615]
Epoch 15:  13%|█▎        | 102/781 [00:17<01:53,  5.98it/s, v_num=130615]
Epoch 15:  13%|█▎        | 103/781 [00:17<01:53,  5.99it/s, v_num=130615]
Epoch 15:  13%|█▎        | 103/781 [00:17<01:53,  5.99it/s, v_num=130615]
Epoch 15:  13%|█▎        | 104/781 [00:17<01:52,  6.01it/s, v_num=130615]
Epoch 15:  13%|█▎        | 104/781 [00:17<01:52,  6.01it/s, v_num=130615]
Epoch 15:  13%|█▎        | 105/781 [00:17<01:52,  6.02it/s, v_num=130615]
Epoch 15:  13%|█▎        | 105/781 [00:17<01:52,  6.02it/s, v_num=130615]
Epoch 15:  14%|█▎        | 106/781 [00:17<01:51,  6.03it/s, v_num=130615]
Epoch 15:  14%|█▎        | 106/781 [00:17<01:51,  6.03it/s, v_num=130615]
Epoch 15:  14%|█▎        | 107/781 [00:17<01:51,  6.04it/s, v_num=130615]
Epoch 15:  14%|█▎        | 107/781 [00:17<01:51,  6.04it/s, v_num=130615]
Epoch 15:  14%|█▍        | 108/781 [00:17<01:51,  6.04it/s, v_num=130615]
Epoch 15:  14%|█▍        | 108/781 [00:17<01:51,  6.04it/s, v_num=130615]
Epoch 15:  14%|█▍        | 109/781 [00:18<01:51,  6.05it/s, v_num=130615]
Epoch 15:  14%|█▍        | 109/781 [00:18<01:51,  6.05it/s, v_num=130615]
Epoch 15:  14%|█▍        | 110/781 [00:18<01:50,  6.05it/s, v_num=130615]
Epoch 15:  14%|█▍        | 110/781 [00:18<01:50,  6.05it/s, v_num=130615]
Epoch 15:  14%|█▍        | 111/781 [00:18<01:50,  6.04it/s, v_num=130615]
Epoch 15:  14%|█▍        | 111/781 [00:18<01:50,  6.04it/s, v_num=130615]
Epoch 15:  14%|█▍        | 112/781 [00:18<01:50,  6.03it/s, v_num=130615]
Epoch 15:  14%|█▍        | 112/781 [00:18<01:50,  6.03it/s, v_num=130615]
Epoch 15:  14%|█▍        | 113/781 [00:18<01:50,  6.02it/s, v_num=130615]
Epoch 15:  14%|█▍        | 113/781 [00:18<01:50,  6.02it/s, v_num=130615]
Epoch 15:  15%|█▍        | 114/781 [00:18<01:50,  6.02it/s, v_num=130615]
Epoch 15:  15%|█▍        | 114/781 [00:18<01:50,  6.02it/s, v_num=130615]
Epoch 15:  15%|█▍        | 115/781 [00:19<01:50,  6.03it/s, v_num=130615]
Epoch 15:  15%|█▍        | 115/781 [00:19<01:50,  6.03it/s, v_num=130615]
Epoch 15:  15%|█▍        | 116/781 [00:19<01:50,  6.03it/s, v_num=130615]
Epoch 15:  15%|█▍        | 116/781 [00:19<01:50,  6.03it/s, v_num=130615]
Epoch 15:  15%|█▍        | 117/781 [00:19<01:49,  6.04it/s, v_num=130615]
Epoch 15:  15%|█▍        | 117/781 [00:19<01:49,  6.04it/s, v_num=130615]
Epoch 15:  15%|█▌        | 118/781 [00:19<01:49,  6.05it/s, v_num=130615]
Epoch 15:  15%|█▌        | 118/781 [00:19<01:49,  6.05it/s, v_num=130615]
Epoch 15:  15%|█▌        | 119/781 [00:19<01:49,  6.05it/s, v_num=130615]
Epoch 15:  15%|█▌        | 119/781 [00:19<01:49,  6.05it/s, v_num=130615]
Epoch 15:  15%|█▌        | 120/781 [00:19<01:49,  6.06it/s, v_num=130615]
Epoch 15:  15%|█▌        | 120/781 [00:19<01:49,  6.06it/s, v_num=130615]
Epoch 15:  15%|█▌        | 121/781 [00:19<01:48,  6.08it/s, v_num=130615]
Epoch 15:  15%|█▌        | 121/781 [00:19<01:48,  6.08it/s, v_num=130615]
Epoch 15:  16%|█▌        | 122/781 [00:20<01:48,  6.08it/s, v_num=130615]
Epoch 15:  16%|█▌        | 122/781 [00:20<01:48,  6.08it/s, v_num=130615]
Epoch 15:  16%|█▌        | 123/781 [00:20<01:47,  6.10it/s, v_num=130615]
Epoch 15:  16%|█▌        | 123/781 [00:20<01:47,  6.09it/s, v_num=130615]
Epoch 15:  16%|█▌        | 124/781 [00:20<01:47,  6.10it/s, v_num=130615]
Epoch 15:  16%|█▌        | 124/781 [00:20<01:47,  6.10it/s, v_num=130615]
Epoch 15:  16%|█▌        | 125/781 [00:20<01:47,  6.11it/s, v_num=130615]
Epoch 15:  16%|█▌        | 125/781 [00:20<01:47,  6.11it/s, v_num=130615]
Epoch 15:  16%|█▌        | 126/781 [00:20<01:46,  6.13it/s, v_num=130615]
Epoch 15:  16%|█▌        | 126/781 [00:20<01:46,  6.13it/s, v_num=130615]
Epoch 15:  16%|█▋        | 127/781 [00:20<01:46,  6.14it/s, v_num=130615]
Epoch 15:  16%|█▋        | 127/781 [00:20<01:46,  6.14it/s, v_num=130615]
Epoch 15:  16%|█▋        | 128/781 [00:20<01:46,  6.14it/s, v_num=130615]
Epoch 15:  16%|█▋        | 128/781 [00:20<01:46,  6.14it/s, v_num=130615]
Epoch 15:  17%|█▋        | 129/781 [00:20<01:46,  6.15it/s, v_num=130615]
Epoch 15:  17%|█▋        | 129/781 [00:20<01:46,  6.15it/s, v_num=130615]
Epoch 15:  17%|█▋        | 130/781 [00:21<01:45,  6.15it/s, v_num=130615]
Epoch 15:  17%|█▋        | 130/781 [00:21<01:45,  6.15it/s, v_num=130615]
Epoch 15:  17%|█▋        | 131/781 [00:21<01:45,  6.16it/s, v_num=130615]
Epoch 15:  17%|█▋        | 131/781 [00:21<01:45,  6.16it/s, v_num=130615]
Epoch 15:  17%|█▋        | 132/781 [00:21<01:45,  6.17it/s, v_num=130615]
Epoch 15:  17%|█▋        | 132/781 [00:21<01:45,  6.17it/s, v_num=130615]
Epoch 15:  17%|█▋        | 133/781 [00:21<01:44,  6.18it/s, v_num=130615]
Epoch 15:  17%|█▋        | 133/781 [00:21<01:44,  6.18it/s, v_num=130615]
Epoch 15:  17%|█▋        | 134/781 [00:21<01:44,  6.18it/s, v_num=130615]
Epoch 15:  17%|█▋        | 134/781 [00:21<01:44,  6.18it/s, v_num=130615]
Epoch 15:  17%|█▋        | 135/781 [00:21<01:44,  6.19it/s, v_num=130615]
Epoch 15:  17%|█▋        | 135/781 [00:21<01:44,  6.19it/s, v_num=130615]
Epoch 15:  17%|█▋        | 136/781 [00:21<01:44,  6.20it/s, v_num=130615]
Epoch 15:  17%|█▋        | 136/781 [00:21<01:44,  6.20it/s, v_num=130615]
Epoch 15:  18%|█▊        | 137/781 [00:22<01:43,  6.21it/s, v_num=130615]
Epoch 15:  18%|█▊        | 137/781 [00:22<01:43,  6.21it/s, v_num=130615]
Epoch 15:  18%|█▊        | 138/781 [00:22<01:43,  6.21it/s, v_num=130615]
Epoch 15:  18%|█▊        | 138/781 [00:22<01:43,  6.21it/s, v_num=130615]
Epoch 15:  18%|█▊        | 139/781 [00:22<01:43,  6.22it/s, v_num=130615]
Epoch 15:  18%|█▊        | 139/781 [00:22<01:43,  6.22it/s, v_num=130615]
Epoch 15:  18%|█▊        | 140/781 [00:22<01:43,  6.22it/s, v_num=130615]
Epoch 15:  18%|█▊        | 140/781 [00:22<01:43,  6.22it/s, v_num=130615]
Epoch 15:  18%|█▊        | 141/781 [00:22<01:42,  6.22it/s, v_num=130615]
Epoch 15:  18%|█▊        | 141/781 [00:22<01:42,  6.22it/s, v_num=130615]
Epoch 15:  18%|█▊        | 142/781 [00:22<01:42,  6.22it/s, v_num=130615]
Epoch 15:  18%|█▊        | 142/781 [00:22<01:42,  6.22it/s, v_num=130615]
Epoch 15:  18%|█▊        | 143/781 [00:22<01:42,  6.23it/s, v_num=130615]
Epoch 15:  18%|█▊        | 143/781 [00:22<01:42,  6.23it/s, v_num=130615]
Epoch 15:  18%|█▊        | 144/781 [00:23<01:42,  6.24it/s, v_num=130615]
Epoch 15:  18%|█▊        | 144/781 [00:23<01:42,  6.24it/s, v_num=130615]
Epoch 15:  19%|█▊        | 145/781 [00:23<01:41,  6.24it/s, v_num=130615]
Epoch 15:  19%|█▊        | 145/781 [00:23<01:41,  6.24it/s, v_num=130615]
Epoch 15:  19%|█▊        | 146/781 [00:23<01:41,  6.23it/s, v_num=130615]
Epoch 15:  19%|█▊        | 146/781 [00:23<01:41,  6.23it/s, v_num=130615]
Epoch 15:  19%|█▉        | 147/781 [00:23<01:41,  6.23it/s, v_num=130615]
Epoch 15:  19%|█▉        | 147/781 [00:23<01:41,  6.23it/s, v_num=130615]
Epoch 15:  19%|█▉        | 148/781 [00:23<01:41,  6.23it/s, v_num=130615]
Epoch 15:  19%|█▉        | 148/781 [00:23<01:41,  6.23it/s, v_num=130615]
Epoch 15:  19%|█▉        | 149/781 [00:23<01:41,  6.24it/s, v_num=130615]
Epoch 15:  19%|█▉        | 149/781 [00:23<01:41,  6.24it/s, v_num=130615]
Epoch 15:  19%|█▉        | 150/781 [00:23<01:40,  6.25it/s, v_num=130615]
Epoch 15:  19%|█▉        | 150/781 [00:23<01:40,  6.25it/s, v_num=130615]
Epoch 15:  19%|█▉        | 151/781 [00:24<01:40,  6.26it/s, v_num=130615]
Epoch 15:  19%|█▉        | 151/781 [00:24<01:40,  6.26it/s, v_num=130615]
Epoch 15:  19%|█▉        | 152/781 [00:24<01:40,  6.26it/s, v_num=130615]
Epoch 15:  19%|█▉        | 152/781 [00:24<01:40,  6.26it/s, v_num=130615]
Epoch 15:  20%|█▉        | 153/781 [00:24<01:40,  6.26it/s, v_num=130615]
Epoch 15:  20%|█▉        | 153/781 [00:24<01:40,  6.26it/s, v_num=130615]
Epoch 15:  20%|█▉        | 154/781 [00:24<01:40,  6.27it/s, v_num=130615]
Epoch 15:  20%|█▉        | 154/781 [00:24<01:40,  6.27it/s, v_num=130615]
Epoch 15:  20%|█▉        | 155/781 [00:24<01:39,  6.27it/s, v_num=130615]
Epoch 15:  20%|█▉        | 155/781 [00:24<01:39,  6.27it/s, v_num=130615]
Epoch 15:  20%|█▉        | 156/781 [00:24<01:39,  6.28it/s, v_num=130615]
Epoch 15:  20%|█▉        | 156/781 [00:24<01:39,  6.28it/s, v_num=130615]
Epoch 15:  20%|██        | 157/781 [00:24<01:39,  6.28it/s, v_num=130615]
Epoch 15:  20%|██        | 157/781 [00:24<01:39,  6.28it/s, v_num=130615]
Epoch 15:  20%|██        | 158/781 [00:25<01:39,  6.29it/s, v_num=130615]
Epoch 15:  20%|██        | 158/781 [00:25<01:39,  6.29it/s, v_num=130615]
Epoch 15:  20%|██        | 159/781 [00:25<01:38,  6.29it/s, v_num=130615]
Epoch 15:  20%|██        | 159/781 [00:25<01:38,  6.29it/s, v_num=130615]
Epoch 15:  20%|██        | 160/781 [00:25<01:38,  6.30it/s, v_num=130615]
Epoch 15:  20%|██        | 160/781 [00:25<01:38,  6.29it/s, v_num=130615]
Epoch 15:  21%|██        | 161/781 [00:25<01:38,  6.30it/s, v_num=130615]
Epoch 15:  21%|██        | 161/781 [00:25<01:38,  6.30it/s, v_num=130615]
Epoch 15:  21%|██        | 162/781 [00:25<01:38,  6.30it/s, v_num=130615]
Epoch 15:  21%|██        | 162/781 [00:25<01:38,  6.30it/s, v_num=130615]
Epoch 15:  21%|██        | 163/781 [00:25<01:37,  6.31it/s, v_num=130615]
Epoch 15:  21%|██        | 163/781 [00:25<01:37,  6.31it/s, v_num=130615]
Epoch 15:  21%|██        | 164/781 [00:25<01:37,  6.31it/s, v_num=130615]
Epoch 15:  21%|██        | 164/781 [00:25<01:37,  6.31it/s, v_num=130615]
Epoch 15:  21%|██        | 165/781 [00:26<01:37,  6.32it/s, v_num=130615]
Epoch 15:  21%|██        | 165/781 [00:26<01:37,  6.32it/s, v_num=130615]
Epoch 15:  21%|██▏       | 166/781 [00:26<01:37,  6.33it/s, v_num=130615]
Epoch 15:  21%|██▏       | 166/781 [00:26<01:37,  6.33it/s, v_num=130615]
Epoch 15:  21%|██▏       | 167/781 [00:26<01:36,  6.33it/s, v_num=130615]
Epoch 15:  21%|██▏       | 167/781 [00:26<01:36,  6.33it/s, v_num=130615]
Epoch 15:  22%|██▏       | 168/781 [00:26<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 168/781 [00:26<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 169/781 [00:26<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 169/781 [00:26<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 170/781 [00:26<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 170/781 [00:26<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 171/781 [00:26<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 171/781 [00:26<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 172/781 [00:27<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 172/781 [00:27<01:36,  6.34it/s, v_num=130615]
Epoch 15:  22%|██▏       | 173/781 [00:27<01:35,  6.35it/s, v_num=130615]
Epoch 15:  22%|██▏       | 173/781 [00:27<01:35,  6.35it/s, v_num=130615]
Epoch 15:  22%|██▏       | 174/781 [00:27<01:35,  6.35it/s, v_num=130615]
Epoch 15:  22%|██▏       | 174/781 [00:27<01:35,  6.35it/s, v_num=130615]
Epoch 15:  22%|██▏       | 175/781 [00:27<01:35,  6.36it/s, v_num=130615]
Epoch 15:  22%|██▏       | 175/781 [00:27<01:35,  6.36it/s, v_num=130615]
Epoch 15:  23%|██▎       | 176/781 [00:27<01:35,  6.36it/s, v_num=130615]
Epoch 15:  23%|██▎       | 176/781 [00:27<01:35,  6.36it/s, v_num=130615]
Epoch 15:  23%|██▎       | 177/781 [00:27<01:34,  6.37it/s, v_num=130615]
Epoch 15:  23%|██▎       | 177/781 [00:27<01:34,  6.37it/s, v_num=130615]
Epoch 15:  23%|██▎       | 178/781 [00:27<01:34,  6.37it/s, v_num=130615]
Epoch 15:  23%|██▎       | 178/781 [00:27<01:34,  6.37it/s, v_num=130615]
Epoch 15:  23%|██▎       | 179/781 [00:28<01:34,  6.37it/s, v_num=130615]
Epoch 15:  23%|██▎       | 179/781 [00:28<01:34,  6.37it/s, v_num=130615]
Epoch 15:  23%|██▎       | 180/781 [00:28<01:34,  6.38it/s, v_num=130615]
Epoch 15:  23%|██▎       | 180/781 [00:28<01:34,  6.38it/s, v_num=130615]
Epoch 15:  23%|██▎       | 181/781 [00:28<01:34,  6.38it/s, v_num=130615]
Epoch 15:  23%|██▎       | 181/781 [00:28<01:34,  6.38it/s, v_num=130615]
Epoch 15:  23%|██▎       | 182/781 [00:28<01:33,  6.38it/s, v_num=130615]
Epoch 15:  23%|██▎       | 182/781 [00:28<01:33,  6.38it/s, v_num=130615]
Epoch 15:  23%|██▎       | 183/781 [00:28<01:33,  6.38it/s, v_num=130615]
Epoch 15:  23%|██▎       | 183/781 [00:28<01:33,  6.38it/s, v_num=130615]
Epoch 15:  24%|██▎       | 184/781 [00:28<01:33,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▎       | 184/781 [00:28<01:33,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▎       | 185/781 [00:28<01:33,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▎       | 185/781 [00:28<01:33,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▍       | 186/781 [00:29<01:33,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▍       | 186/781 [00:29<01:33,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▍       | 187/781 [00:29<01:32,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▍       | 187/781 [00:29<01:32,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▍       | 188/781 [00:29<01:32,  6.40it/s, v_num=130615]
Epoch 15:  24%|██▍       | 188/781 [00:29<01:32,  6.40it/s, v_num=130615]
Epoch 15:  24%|██▍       | 189/781 [00:29<01:32,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▍       | 189/781 [00:29<01:32,  6.39it/s, v_num=130615]
Epoch 15:  24%|██▍       | 190/781 [00:29<01:32,  6.40it/s, v_num=130615]
Epoch 15:  24%|██▍       | 190/781 [00:29<01:32,  6.40it/s, v_num=130615]
Epoch 15:  24%|██▍       | 191/781 [00:29<01:32,  6.40it/s, v_num=130615]
Epoch 15:  24%|██▍       | 191/781 [00:29<01:32,  6.40it/s, v_num=130615]
Epoch 15:  25%|██▍       | 192/781 [00:29<01:31,  6.40it/s, v_num=130615]
Epoch 15:  25%|██▍       | 192/781 [00:29<01:31,  6.40it/s, v_num=130615]
Epoch 15:  25%|██▍       | 193/781 [00:30<01:31,  6.40it/s, v_num=130615]
Epoch 15:  25%|██▍       | 193/781 [00:30<01:31,  6.40it/s, v_num=130615]
Epoch 15:  25%|██▍       | 194/781 [00:30<01:31,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▍       | 194/781 [00:30<01:31,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▍       | 195/781 [00:30<01:31,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▍       | 195/781 [00:30<01:31,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▌       | 196/781 [00:30<01:31,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▌       | 196/781 [00:30<01:31,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▌       | 197/781 [00:30<01:31,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▌       | 197/781 [00:30<01:31,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▌       | 198/781 [00:30<01:30,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▌       | 198/781 [00:30<01:30,  6.41it/s, v_num=130615]
Epoch 15:  25%|██▌       | 199/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  25%|██▌       | 199/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 200/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 200/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 201/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 201/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 202/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 202/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 203/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 203/781 [00:31<01:30,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 204/781 [00:31<01:29,  6.41it/s, v_num=130615]
Epoch 15:  26%|██▌       | 204/781 [00:31<01:29,  6.41it/s, v_num=130615]
Epoch 15:  26%|██▌       | 205/781 [00:31<01:29,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▌       | 205/781 [00:31<01:29,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▋       | 206/781 [00:32<01:29,  6.42it/s, v_num=130615]
Epoch 15:  26%|██▋       | 206/781 [00:32<01:29,  6.42it/s, v_num=130615]
Epoch 15:  27%|██▋       | 207/781 [00:32<01:29,  6.42it/s, v_num=130615]
Epoch 15:  27%|██▋       | 207/781 [00:32<01:29,  6.42it/s, v_num=130615]
Epoch 15:  27%|██▋       | 208/781 [00:32<01:29,  6.42it/s, v_num=130615]
